id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_care_request_category_user,care.request.category user,model_care_request_category,home_care.group_care_user,1,0,0,0
access_care_request_category_manager,care.request.category manager,model_care_request_category,home_care.group_care_manager,1,1,1,1
access_care_team_user,care.team user,model_care_team,home_care.group_care_user,1,0,0,0
access_care_team_provider,care.team provider,model_care_team,home_care.group_care_provider,1,0,0,0
access_care_team_manager,care.team manager,model_care_team,home_care.group_care_manager,1,1,1,1
access_care_workflow_template_user,care.workflow.template user,model_care_workflow_template,home_care.group_care_user,1,0,0,0
access_care_workflow_template_manager,care.workflow.template manager,model_care_workflow_template,home_care.group_care_manager,1,1,1,1
access_care_workflow_step_user,care.workflow.step user,model_care_workflow_step,home_care.group_care_user,1,0,0,0
access_care_workflow_step_provider,care.workflow.step provider,model_care_workflow_step,home_care.group_care_provider,1,0,0,0
access_care_workflow_step_manager,care.workflow.step manager,model_care_workflow_step,home_care.group_care_manager,1,1,1,1
access_care_workflow_action_user,care.workflow.action user,model_care_workflow_action,home_care.group_care_user,1,0,0,0
access_care_workflow_action_manager,care.workflow.action manager,model_care_workflow_action,home_care.group_care_manager,1,1,1,1
access_care_insurance_user,care.insurance user,model_care_insurance,home_care.group_care_user,1,0,0,0
access_care_insurance_provider,care.insurance provider,model_care_insurance,home_care.group_care_provider,1,0,0,0
access_care_insurance_manager,care.insurance manager,model_care_insurance,home_care.group_care_manager,1,1,1,1
access_care_insurance_portal,care.insurance portal,model_care_insurance,base.group_portal,1,0,0,0
access_care_package_line_user,care.package.line user,model_care_package_line,home_care.group_care_user,1,0,0,0
access_care_package_line_manager,care.package.line manager,model_care_package_line,home_care.group_care_manager,1,1,1,1
access_care_entitlement_user,care.package.entitlement user,model_care_package_entitlement,home_care.group_care_user,1,1,1,0
access_care_entitlement_manager,care.package.entitlement manager,model_care_package_entitlement,home_care.group_care_manager,1,1,1,1
access_care_entitlement_line_user,care.package.entitlement.line user,model_care_package_entitlement_line,home_care.group_care_user,1,1,0,0
access_care_entitlement_line_manager,care.package.entitlement.line manager,model_care_package_entitlement_line,home_care.group_care_manager,1,1,1,1
access_care_service_request_user,care.service.request user,model_care_service_request,home_care.group_care_user,1,1,1,0
access_care_service_request_provider,care.service.request provider,model_care_service_request,home_care.group_care_provider,1,1,0,0
access_care_service_request_manager,care.service.request manager,model_care_service_request,home_care.group_care_manager,1,1,1,1
access_care_request_document_user,care.request.document user,model_care_request_document,home_care.group_care_user,1,1,1,1
access_care_request_document_provider,care.request.document provider,model_care_request_document,home_care.group_care_provider,1,1,1,0
access_care_request_document_manager,care.request.document manager,model_care_request_document,home_care.group_care_manager,1,1,1,1
access_care_step_history_user,care.request.step.history user,model_care_request_step_history,home_care.group_care_user,1,1,1,0
access_care_step_history_provider,care.request.step.history provider,model_care_request_step_history,home_care.group_care_provider,1,0,0,0
access_care_step_history_manager,care.request.step.history manager,model_care_request_step_history,home_care.group_care_manager,1,1,1,1
access_care_request_category_portal,care.request.category portal,model_care_request_category,base.group_portal,1,0,0,0
access_care_team_portal,care.team portal,model_care_team,base.group_portal,1,0,0,0
access_care_workflow_step_portal,care.workflow.step portal,model_care_workflow_step,base.group_portal,1,0,0,0
access_care_entitlement_portal,care.package.entitlement portal,model_care_package_entitlement,base.group_portal,1,0,0,0
access_care_entitlement_line_portal,care.package.entitlement.line portal,model_care_package_entitlement_line,base.group_portal,1,0,0,0
access_care_service_request_portal,care.service.request portal,model_care_service_request,base.group_portal,1,1,1,0
access_care_request_document_portal,care.request.document portal,model_care_request_document,base.group_portal,1,1,1,0
access_care_step_history_portal,care.request.step.history portal,model_care_request_step_history,base.group_portal,1,0,0,0
access_care_assignment_offer_user,care.request.assignment.offer user,model_care_request_assignment_offer,home_care.group_care_user,1,1,1,0
access_care_assignment_offer_provider,care.request.assignment.offer provider,model_care_request_assignment_offer,home_care.group_care_provider,1,1,1,0
access_care_assignment_offer_manager,care.request.assignment.offer manager,model_care_request_assignment_offer,home_care.group_care_manager,1,1,1,1
access_care_change_assignee_wizard_user,care.change.assignee.wizard user,model_care_change_assignee_wizard,home_care.group_care_user,1,1,1,1
access_care_change_assignee_wizard_manager,care.change.assignee.wizard manager,model_care_change_assignee_wizard,home_care.group_care_manager,1,1,1,1
access_care_accept_assignment_wizard_user,care.accept.assignment.wizard user,model_care_accept_assignment_wizard,home_care.group_care_user,1,1,1,1
access_care_accept_assignment_wizard_provider,care.accept.assignment.wizard provider,model_care_accept_assignment_wizard,home_care.group_care_provider,1,1,1,1
access_care_accept_assignment_wizard_manager,care.accept.assignment.wizard manager,model_care_accept_assignment_wizard,home_care.group_care_manager,1,1,1,1
access_care_accept_assignment_wizard_portal,care.accept.assignment.wizard portal,model_care_accept_assignment_wizard,base.group_portal,1,1,1,1
access_care_invoice_wizard_line_user,care.request.invoice.wizard.line user,model_care_request_invoice_wizard_line,home_care.group_care_user,1,1,1,1
access_care_invoice_wizard_line_provider,care.request.invoice.wizard.line provider,model_care_request_invoice_wizard_line,home_care.group_care_provider,1,1,1,1
access_care_invoice_wizard_line_manager,care.request.invoice.wizard.line manager,model_care_request_invoice_wizard_line,home_care.group_care_manager,1,1,1,1
access_care_invoice_wizard_line_portal,care.request.invoice.wizard.line portal,model_care_request_invoice_wizard_line,base.group_portal,1,1,1,1
access_care_invoice_wizard_user,care.request.invoice.wizard user,model_care_request_invoice_wizard,home_care.group_care_user,1,1,1,1
access_care_invoice_wizard_provider,care.request.invoice.wizard provider,model_care_request_invoice_wizard,home_care.group_care_provider,1,1,1,1
access_care_invoice_wizard_manager,care.request.invoice.wizard manager,model_care_request_invoice_wizard,home_care.group_care_manager,1,1,1,1
access_care_invoice_wizard_portal,care.request.invoice.wizard portal,model_care_request_invoice_wizard,base.group_portal,1,1,1,1
access_care_assignment_offer_portal,care.request.assignment.offer portal,model_care_request_assignment_offer,base.group_portal,1,1,0,0
access_sale_order_line_care_user,sale.order.line care user,sale.model_sale_order_line,home_care.group_care_user,1,0,0,0
access_sale_order_care_user,sale.order care user,sale.model_sale_order,home_care.group_care_user,1,0,0,0
